date	seq_counts_path	case_counts_path
2025-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2025-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2025-04-01/case_counts.tsv
2025-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2025-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2025-10-01/case_counts.tsv
2026-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2026-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2026-04-01/case_counts.tsv
2026-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2026-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2026-10-01/case_counts.tsv
2027-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2027-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2027-04-01/case_counts.tsv
2027-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2027-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2027-10-01/case_counts.tsv
2028-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2028-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2028-04-01/case_counts.tsv
2028-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2028-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2028-10-01/case_counts.tsv
2029-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2029-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2029-04-01/case_counts.tsv
2029-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2029-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2029-10-01/case_counts.tsv
2030-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2030-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2030-04-01/case_counts.tsv
2030-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2030-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2030-10-01/case_counts.tsv
2031-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2031-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2031-04-01/case_counts.tsv
2031-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2031-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2031-10-01/case_counts.tsv
2032-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2032-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2032-04-01/case_counts.tsv
2032-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2032-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2032-10-01/case_counts.tsv
2033-04-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2033-04-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2033-04-01/case_counts.tsv
2033-10-01	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2033-10-01/seq_counts.tsv	/fh/fast/matsen_e/zthornto/antigen-forecasting/data/2026-07-04-reviewer-runs/nonEpitopeAcceptance_0.25_epitopeAcceptance_0.75__run_14/time-stamped/2033-10-01/case_counts.tsv
